out_acc_num,out_currency_amount,net_worth,credit_score,ratio_cash_deposits,ratio_cash_withdrawals,ratio_incoming_international,ratio_outgoing_international,label
414,39605,0.7519,5,0.1586,0.3091,0.0075,0.7453,false
415,29080,0.0874,9,0.1361,0.8491,0.1066,0.7617,true
416,19239,0.1585,7,0.8016,0.1872,0.2509,0.8018,false
417,26551,0.3655,7,0.5995,0.6357,0.9901,0.8631,false
418,21350,0.295,10,0.2532,0.8857,0.5889,0.5846,false
419,31567,0.5633,1,0.7241,0.2197,0.8112,0.4627,true
420,36754,0.486,10,0.3631,0.1088,0.0201,0.5262,true
421,13341,0.4178,5,0.8239,0.2077,0.5751,0.2947,true
422,11361,0.6618,1,0.4881,0.3439,0.0966,0.8667,true
423,33442,0.558,4,0.6989,0.4291,0.4821,0.9033,true
424,34899,0.9792,2,0.5961,0.3677,0.3049,0.4139,true
425,33474,0.8464,6,0.1038,0.2125,0.8859,0.202,true
426,16792,0.0701,9,0.2868,0.9698,0.386,0.7058,true
427,18581,0.5903,9,0.5137,0.7069,0.9723,0.324,false
428,25208,0.2446,10,0.1948,0.1023,0.6644,0.71,false
429,24215,0.2988,5,0.2717,0.5598,0.2981,0.0808,true
430,15796,0.7614,7,0.0495,0.1835,0.3599,0.8924,true
431,17523,0.8192,5,0.067,0.5967,0.4348,0.5021,false
432,22584,0.901,4,0.2373,0.8271,0.1327,0.0742,true
433,31689,0.6261,2,0.7134,0.903,0.7616,0.4878,false
434,32100,0.571,8,0.2916,0.3745,0.3598,0.599,false
435,27382,0.5243,2,0.2389,0.2766,0.9771,0.8188,true
436,20864,0.2206,8,0.6083,0.899,0.7173,0.5124,false
437,24032,0.8989,3,0.7895,0.2584,0.4684,0.8239,false
438,35475,0.517,8,0.0252,0.0701,0.859,0.8954,true
439,15737,0.262,1,0.8854,0.6965,0.8276,0.7064,false
440,34583,0.6053,3,0.4323,0.2093,0.4817,0.4805,true
441,28824,0.4895,10,0.6091,0.5953,0.174,0.1605,true
442,31983,0.2901,5,0.9484,0.4343,0.5647,0.3477,true
443,24188,0.7364,5,0.2484,0.8452,0.5533,0.1158,true
444,11221,0.7457,5,0.2289,0.638,0.1635,0.7613,false
445,24501,0.9704,9,0.8118,0.5583,0.0067,0.0063,false
446,26554,0.5917,5,0.2215,0.3414,0.8751,0.074,true
447,31227,0.3969,10,0.0418,0.1545,0.56,0.4984,false
448,32845,0.0165,9,0.6545,0.0456,0.665,0.6866,true
449,20205,0.0655,3,0.2557,0.3193,0.7732,0.4603,true
450,29058,0.4716,10,0.0258,0.4433,0.1261,0.8634,true
451,12716,0.0473,10,0.9425,0.9887,0.4499,0.8353,true
452,33958,0.6609,10,0.3017,0.7184,0.5816,0.4291,true
453,33115,0.0523,2,0.0432,0.1352,0.3827,0.3764,false
454,21161,0.8403,1,0.1324,0.4814,0.9697,0.4705,false
455,18354,0.1081,6,0.66,0.9947,0.8478,0.6403,true
456,11961,0.9967,8,0.2601,0.7091,0.6432,0.0495,true
457,23318,0.1382,8,0.5588,0.9033,0.455,0.2641,false
458,31132,0.6895,6,0.4098,0.1513,0.5702,0.2604,false
459,27451,0.3261,5,0.687,0.1951,0.018,0.4343,true
460,25935,0.1004,7,0.445,0.7132,0.3634,0.5307,false
461,17360,0.7219,4,0.3669,0.4548,0.673,0.1122,false
462,36254,0.0339,10,0.2005,0.6238,0.4234,0.7585,true
463,16734,0.2384,6,0.0849,0.5892,0.5148,0.9548,true
464,34863,0.8198,6,0.9239,0.274,0.6014,0.491,false
465,34680,0.7946,1,0.4172,0.1117,0.6753,0.8258,true
466,33968,0.2252,1,0.6252,0.6652,0.6219,0.3375,false
467,29668,0.2024,7,0.9015,0.5716,0.2681,0.3343,false
468,25332,0.9809,3,0.2794,0.4055,0.436,0.3104,true
469,33611,0.1791,1,0.0097,0.6416,0.1375,0.1607,false
470,13689,0.7923,2,0.2674,0.0413,0.2535,0.7135,true
471,22037,0.9925,5,0.7205,0.3838,0.2239,0.1541,true
472,27538,0.1194,3,0.9645,0.2388,0.9124,0.052,false
473,17655,0.8009,3,0.4826,0.7272,0.7775,0.3022,true
474,10349,0.2075,7,0.8041,0.7733,0.6576,0.0591,false
475,26868,0.6386,4,0.9989,0.5056,0.5399,0.1777,true
476,26925,0.0788,4,0.1792,0.6016,0.3826,0.1197,false
477,22540,0.998,5,0.1699,0.9202,0.6786,0.9391,true
478,14993,0.9395,8,0.2743,0.4077,0.3832,0.3806,true
479,19262,0.6032,6,0.5334,0.9646,0.9046,0.0503,false
480,38926,0.5495,3,0.5429,0.8977,0.0004,0.9745,false
481,14489,0.9941,5,0.9756,0.4192,0.0344,0.2528,false
482,32740,0.9946,5,0.1479,0.3123,0.087,0.7978,true
483,36750,0.5259,4,0.9644,0.8814,0.9717,0.6481,false
484,14642,0.2739,10,0.017,0.1716,0.4074,0.3908,false
485,34386,0.5002,10,0.9233,0.3337,0.2259,0.4915,true
486,27712,0.7992,7,0.3133,0.0553,0.9758,0.7064,true
487,12836,0.6782,6,0.6254,0.1663,0.5803,0.3056,true
488,19408,0.0841,10,0.6416,0.7813,0.1528,0.9647,false
489,10340,0.2247,2,0.9092,0.0011,0.9729,0.8338,false
490,29891,0.8999,7,0.787,0.3385,0.7656,0.9576,false
491,28559,0.8505,9,0.748,0.7692,0.8393,0.2021,true
492,34995,0.6491,7,0.2261,0.8641,0.4787,0.6586,true
493,19284,0.3416,6,0.7519,0.6919,0.0227,0.0036,true
494,34475,0.1003,5,0.8291,0.6934,0.0478,0.0379,false
495,37352,0.5272,8,0.3345,0.8215,0.9915,0.3262,false
496,39060,0.7419,9,0.5394,0.6136,0.5046,0.1075,false
497,34096,0.6779,8,0.3681,0.5249,0.0451,0.9552,false
498,36971,0.038,5,0.0654,0.4271,0.7859,0.3229,true
499,10526,0.113,6,0.7807,0.9145,0.5306,0.8418,true
500,30445,0.9096,9,0.4076,0.646,0.0969,0.1315,true
501,36954,0.4446,9,0.4348,0.6357,0.9218,0.0009,true
502,14962,0.4367,7,0.6318,0.9073,0.655,0.2447,false
503,22092,0.4327,7,0.6807,0.0281,0.9017,0.923,true
504,30691,0.5474,6,0.6333,0.8332,0.6948,0.9536,false
505,17413,0.4221,7,0.7453,0.0991,0.0266,0.7051,false
506,37231,0.7248,4,0.7991,0.4314,0.7212,0.0385,true
507,33849,0.5512,3,0.1346,0.4401,0.8544,0.3927,true
508,12704,0.4141,8,0.3497,0.9437,0.3079,0.6424,true
509,18828,0.6369,3,0.1345,0.855,0.9362,0.6933,false
510,18668,0.2865,1,0.0565,0.7348,0.9099,0.2746,false
511,34812,0.1831,8,0.3593,0.7143,0.2396,0.2508,false
512,27201,0.3049,4,0.8113,0.4372,0.1775,0.3003,false
513,23576,0.068,4,0.3655,0.323,0.1165,0.2171,false
514,37399,0.5675,7,0.7044,0.1084,0.4681,0.0554,false
515,18885,0.547,7,0.3663,0.1359,0.5729,0.3504,true
516,38105,0.1897,3,0.2425,0.8352,0.0586,0.0529,true
517,10420,0.8382,5,0.7971,0.049,0.5589,0.8313,false
518,25263,0.5649,1,0.7107,0.9697,0.7671,0.1052,true
519,20397,0.9511,4,0.6425,0.3049,0.4152,0.6202,false
520,12726,0.3315,4,0.9412,0.4784,0.7556,0.6629,false
521,29483,0.723,1,0.7688,0.7848,0.8586,0.298,false
522,22537,0.1347,4,0.973,0.3227,0.2959,0.7141,true
523,30167,0.4151,2,0.7728,0.8175,0.5255,0.4254,false
524,11801,0.7113,8,0.672,0.6837,0.8762,0.9466,false
525,35693,0.4043,5,0.6404,0.2681,0.063,0.5861,false
526,27459,0.9214,9,0.4009,0.8741,0.6692,0.5063,true
527,30240,0.859,1,0.2597,0.8449,0.9714,0.8252,false
528,15130,0.2053,2,0.799,0.2261,0.4492,0.8857,false
529,22279,0.8422,4,0.5258,0.8831,0.2735,0.4422,false
530,19658,0.9216,4,0.1651,0.685,0.8302,0.1219,false
531,29837,0.2943,1,0.175,0.5692,0.019,0.5259,true
532,16116,0.1481,5,0.2038,0.0788,0.721,0.9448,false
533,15291,0.2274,8,0.4477,0.7908,0.3482,0.1201,false
534,14782,0.988,1,0.9513,0.9826,0.0895,0.5035,false
535,29839,0.9657,10,0.5963,0.9779,0.3608,0.7293,true
536,32311,0.5021,8,0.5944,0.1772,0.5343,0.4928,true
537,27343,0.7802,3,0.0191,0.9356,0.8834,0.1507,true
538,34596,0.9181,8,0.9668,0.5205,0.4313,0.0619,true
539,23426,0.6328,6,0.7566,0.2709,0.3945,0.6463,false
540,22408,0.2433,2,0.0899,0.8792,0.8784,0.294,true
541,39794,0.0989,1,0.6015,0.3925,0.541,0.4061,true
542,16608,0.0414,8,0.1792,0.0675,0.884,0.9022,true
543,35864,0.7464,1,0.1111,0.8265,0.7236,0.584,false
544,21930,0.9886,7,0.3871,0.6453,0.0337,0.6926,false
545,20177,0.0196,4,0.1986,0.7632,0.5347,0.525,true
546,36192,0.9688,7,0.8569,0.6895,0.6483,0.2403,true
547,17316,0.5551,2,0.0976,0.8638,0.9774,0.6874,true
548,23110,0.8245,4,0.8747,0.1401,0.6375,0.4812,false
549,20267,0.6083,1,0.0531,0.8557,0.802,0.0737,false
550,29002,0.8568,1,0.8093,0.1424,0.1882,0.9421,false
551,20797,0.7851,9,0.0463,0.2995,0.1612,0.4016,false
552,27440,0.2499,1,0.4262,0.7951,0.6644,0.7637,false
553,33734,0.7312,1,0.6238,0.439,0.6232,0.4793,false
554,22174,0.9305,3,0.4643,0.6028,0.7722,0.0809,true
555,39288,0.425,6,0.349,0.4718,0.8677,0.4985,true
556,18273,0.7964,1,0.6264,0.8099,0.1722,0.9509,true
557,36747,0.0249,6,0.7811,0.1508,0.9696,0.8527,true
558,22454,0.3511,9,0.172,0.2914,0.4751,0.0964,false
559,33715,0.3816,7,0.0297,0.4572,0.5541,0.5594,false
560,24486,0.0551,2,0.9135,0.1824,0.8357,0.396,true
561,35795,0.3417,9,0.0736,0.0621,0.2949,0.1811,true
562,24819,0.2807,3,0.6217,0.0763,0.86,0.026,true
563,14473,0.4956,6,0.5361,0.9496,0.9981,0.3857,false
564,34225,0.7751,3,0.0972,0.9438,0.3783,0.6065,false
565,21142,0.0988,4,0.6979,0.2697,0.8012,0.8626,false
566,32804,0.7429,7,0.948,0.8521,0.1263,0.3165,false
567,29638,0.208,2,0.9491,0.551,0.3793,0.5304,true
568,20310,0.4583,2,0.962,0.6641,0.7395,0.7381,false
569,19463,0.2799,1,0.0101,0.9338,0.2128,0.3166,false
570,26967,0.1976,5,0.5945,0.5124,0.4422,0.5567,false
571,18508,0.746,9,0.8235,0.2861,0.0547,0.1026,true
572,22768,0.2207,5,0.258,0.9492,0.2388,0.7091,true
573,35550,0.8813,6,0.8275,0.1335,0.8674,0.5493,true
574,37143,0.4414,9,0.5163,0.9953,0.4742,0.7549,false
575,28109,0.0972,5,0.4545,0.8682,0.0664,0.8336,true
576,22326,0.8725,1,0.6763,0.2861,0.6645,0.7026,false
577,16325,0.8278,4,0.6427,0.2394,0.4367,0.7734,true
578,29045,0.7325,5,0.0091,0.6399,0.5704,0.4171,false
579,37841,0.6314,10,0.9405,0.4846,0.1077,0.9428,false
580,28953,0.5022,2,0.5039,0.8563,0.7874,0.6872,true
581,38752,0.4964,1,0.032,0.6179,0.8586,0.9204,true
582,36475,0.0076,8,0.6824,0.0615,0.5128,0.8769,true
583,23399,0.0495,4,0.0308,0.0118,0.7106,0.2245,false
584,13142,0.5778,10,0.3032,0.9124,0.4898,0.9257,true
585,20658,0.7926,4,0.3855,0.176,0.5287,0.6677,false
586,39644,0.2346,7,0.189,0.7073,0.7181,0.8718,false
587,13924,0.6567,1,0.6635,0.3803,0.8737,0.0214,false
588,31140,0.4198,3,0.4974,0.9547,0.6563,0.9489,false
589,22495,0.6919,6,0.3216,0.4597,0.2526,0.994,true
590,18369,0.6479,9,0.5944,0.0422,0.5401,0.4037,true
591,34250,0.0789,4,0.3387,0.1814,0.8654,0.4798,true
592,37987,0.4061,9,0.9463,0.2008,0.6832,0.7773,false
593,25795,0.1079,10,0.3821,0.4406,0.5823,0.3682,false
594,39856,0.2024,7,0.5212,0.2244,0.8213,0.07,false
595,25470,0.5666,9,0.1296,0.8974,0.3517,0.7482,false
596,16115,0.6827,4,0.2244,0.6889,0.913,0.5992,false
597,38428,0.293,8,0.5559,0.2722,0.5731,0.2152,true
598,14571,0.7997,6,0.2575,0.4413,0.9474,0.3727,true
599,33446,0.8426,2,0.5668,0.4569,0.375,0.6229,false
600,12905,0.2942,5,0.0187,0.2738,0.9713,0.4507,false
601,18891,0.0269,4,0.4328,0.0322,0.1349,0.2191,false
602,26375,0.8882,3,0.8638,0.1466,0.52,0.9486,false
603,21307,0.5513,7,0.9035,0.1948,0.108,0.6908,false
604,10414,0.009,2,0.2473,0.5295,0.9259,0.5675,false
605,17623,0.6733,1,0.774,0.6325,0.3923,0.56,true
606,17541,0.0603,6,0.7937,0.3411,0.3648,0.3585,true
607,27933,0.9713,5,0.1447,0.0659,0.5842,0.7378,false
608,16270,0.5341,1,0.7059,0.263,0.7105,0.3525,true
609,19278,0.2468,7,0.4378,0.0547,0.7425,0.3514,true
610,10339,0.4814,1,0.6172,0.5741,0.1514,0.0262,true
611,22173,0.7596,9,0.9117,0.8604,0.1731,0.1938,true
612,39879,0.0158,2,0.4136,0.5736,0.7484,0.972,true
613,17830,0.9533,5,0.6071,0.5435,0.1955,0.6133,false
614,30410,0.8391,8,0.1909,0.5242,0.0813,0.5616,false
615,19185,0.1319,4,0.3118,0.9214,0.7175,0.1173,true
616,31741,0.4775,2,0.7588,0.8318,0.273,0.8529,false
617,12299,0.5855,4,0.883,0.9255,0.152,0.9063,false
618,21153,0.7719,9,0.9667,0.6311,0.7152,0.2731,true
619,13605,0.7582,7,0.9283,0.469,0.9854,0.2181,true
620,17668,0.773,1,0.9714,0.9128,0.8091,0.372,true
621,21434,0.6904,8,0.06,0.7097,0.1736,0.8705,false
622,18438,0.8702,9,0.8131,0.8369,0.2109,0.8702,false
623,10142,0.4388,3,0.9618,0.85,0.1864,0.8011,true
624,16626,0.8289,9,0.8454,0.8515,0.1604,0.2047,true
625,29646,0.0144,10,0.9979,0.8805,0.636,0.7496,true
626,12459,0.6112,3,0.8313,0.341,0.4916,0.8696,false
627,23485,0.7313,6,0.3823,0.78,0.8871,0.9553,true
628,37480,0.7046,8,0.0613,0.6413,0.5566,0.3465,false
629,35490,0.6159,10,0.768,0.4387,0.0867,0.9855,false
630,36424,0.0203,3,0.9735,0.4812,0.0669,0.6276,false
631,31244,0.3923,7,0.6666,0.9578,0.6732,0.3101,false
632,22856,0.513,8,0.1824,0.2092,0.2058,0.6508,false
633,37543,0.2703,2,0.1948,0.2775,0.6977,0.872,false
634,27289,0.5285,5,0.6934,0.94,0.6342,0.8156,true
635,19289,0.5017,1,0.7669,0.3722,0.4172,0.0357,false
636,16361,0.6674,8,0.9873,0.8591,0.3283,0.437,false
637,34910,0.0457,5,0.75,0.9761,0.2016,0.5711,true
638,28413,0.2792,5,0.6244,0.65,0.884,0.3093,false
639,20735,0.5762,10,0.144,0.6502,0.5676,0.3889,true
640,27209,0.4276,8,0.1046,0.2358,0.9111,0.8271,true
641,16500,0.8585,8,0.6623,0.4327,0.1541,0.282,false
642,13858,0.1084,6,0.4975,0.0455,0.9227,0.7649,true
643,19173,0.3164,7,0.5414,0.3728,0.3757,0.1239,true
644,31214,0.3707,6,0.7523,0.2178,0.2609,0.5697,true
645,19341,0.1749,10,0.6834,0.0949,0.5598,0.3896,true
646,16613,0.1606,8,0.8676,0.6108,0.1198,0.4134,true
647,22127,0.0424,9,0.8216,0.6466,0.0562,0.3463,false
648,20584,0.5701,10,0.0751,0.3812,0.4781,0.3771,false
649,38387,0.5917,1,0.8129,0.5891,0.8767,0.0886,false
650,33247,0.2341,2,0.3508,0.1116,0.0231,0.3062,false
651,22384,0.9917,5,0.5133,0.2472,0.5452,0.1489,true
652,28446,0.2366,5,0.7627,0.8994,0.4234,0.5948,false
653,28308,0.113,7,0.9513,0.6781,0.132,0.8834,true
654,29591,0.5832,5,0.7959,0.44,0.8146,0.5112,true
655,20895,0.2456,1,0.7432,0.9075,0.3863,0.2021,true
656,16068,0.1702,1,0.6109,0.9046,0.8573,0.3256,false
657,28591,0.1919,7,0.2422,0.2827,0.413,0.0767,false
658,38464,0.7768,6,0.5681,0.4637,0.5966,0.835,false
659,33336,0.7954,2,0.3821,0.3018,0.873,0.1561,false
660,34362,0.5638,8,0.7798,0.5599,0.7536,0.9601,true
661,30978,0.7176,4,0.7475,0.4517,0.9835,0.9891,true
662,39526,0.2834,4,0.2035,0.3264,0.5838,0.6611,false
663,15118,0.4904,10,0.8479,0.5449,0.685,0.7098,true
664,20216,0.355,4,0.1812,0.4694,0.5721,0.7894,false
665,31933,0.179,2,0.5164,0.214,0.8777,0.1451,true
666,10106,0.2981,3,0.787,0.4431,0.5534,0.7431,true
667,21833,0.7779,6,0.5856,0.8593,0.538,0.3869,true
668,36767,0.8502,3,0.1296,0.6658,0.9346,0.6681,false
669,27338,0.6215,10,0.4355,0.9031,0.7598,0.2147,false
670,16670,0.2654,8,0.1678,0.1726,0.816,0.9399,true
671,22837,0.4798,7,0.6361,0.9393,0.7206,0.6573,true
672,13249,0.2308,4,0.7136,0.5952,0.1105,0.0937,true
673,30957,0.3699,2,0.6256,0.7249,0.4316,0.2868,false
674,17639,0.6171,4,0.8771,0.7204,0.5811,0.3162,true
675,26133,0.7977,8,0.3072,0.8393,0.8378,0.9013,false
676,21562,0.9878,10,0.6847,0.869,0.5255,0.7289,true
677,36258,0.9518,5,0.3484,0.8708,0.4683,0.866,true
678,36979,0.1819,3,0.4702,0.3401,0.3754,0.6141,false
679,13436,0.6398,9,0.7116,0.3821,0.4816,0.0514,true
680,25969,0.5429,9,0.6751,0.1881,0.8741,0.856,false
681,14939,0.2749,4,0.1616,0.2541,0.3328,0.2032,true
682,14881,0.67,5,0.2066,0.6833,0.9433,0.3176,true
683,16044,0.1317,10,0.1114,0.9661,0.6669,0.4369,true
684,35969,0.6934,2,0.734,0.5598,0.9565,0.0673,true
685,26554,0.1436,8,0.817,0.8585,0.0754,0.1702,true
686,28281,0.8592,8,0.083,0.0127,0.2751,0.8018,false
687,25201,0.2179,9,0.1863,0.2659,0.4052,0.0279,true
688,17680,0.9012,4,0.0872,0.6446,0.0545,0.2863,true
689,10743,0.2665,10,0.2041,0.919,0.5777,0.8893,true
690,32604,0.099,2,0.4811,0.5597,0.0166,0.4491,true
691,12730,0.6446,8,0.5261,0.3483,0.4968,0.9077,false
692,39141,0.1961,2,0.7892,0.5766,0.8555,0.6741,true
693,18424,0.3498,1,0.3829,0.5119,0.7392,0.5815,false
694,37223,0.376,4,0.1717,0.3245,0.2811,0.3641,false
695,34008,0.4847,6,0.6618,0.6765,0.2573,0.9087,false
696,15971,0.2724,6,0.3717,0.4294,0.1021,0.7767,false
697,23131,0.9544,5,0.0796,0.2706,0.3809,0.6039,true
698,18981,0.6593,2,0.312,0.6001,0.0724,0.7293,false
699,34291,0.0565,8,0.7854,0.4608,0.3608,0.1431,false
700,37476,0.8524,3,0.3014,0.3703,0.6477,0.3511,true
701,35061,0.5945,1,0.8364,0.7044,0.7302,0.628,true
702,38253,0.7151,7,0.5519,0.4721,0.6735,0.5405,true
703,16355,0.8573,4,0.9545,0.4794,0.6468,0.6957,false
704,18370,0.7992,5,0.7601,0.2133,0.6805,0.9654,false
705,25342,0.3931,9,0.0059,0.2702,0.4916,0.2406,true
706,23870,0.7864,7,0.2192,0.1299,0.8944,0.1106,false
707,24598,0.1036,3,0.2412,0.8411,0.3479,0.6962,false
708,31165,0.1723,3,0.6116,0.5864,0.1764,0.1367,false
709,18734,0.505,1,0.0145,0.0369,0.2632,0.8729,true
710,13679,0.0468,8,0.662,0.1864,0.8252,0.3341,true
711,14263,0.3774,6,0.6313,0.8463,0.8933,0.4332,true
712,24252,0.6957,8,0.4321,0.0972,0.8053,0.1591,false
713,23320,0.7154,2,0.8487,0.7886,0.9131,0.6498,true
714,13831,0.3325,8,0.1177,0.9775,0.9936,0.5112,false
715,38537,0.9463,7,0.6849,0.7321,0.4982,0.2361,true
716,32404,0.5248,3,0.4685,0.2603,0.0747,0.8103,true
717,37639,0.4818,8,0.1856,0.2677,0.7221,0.0655,true
718,23092,0.3052,1,0.304,0.5141,0.6781,0.6155,true
719,25613,0.2038,8,0.7147,0.1911,0.1004,0.6795,false
720,14130,0.6936,1,0.1805,0.0048,0.862,0.6428,true
721,20890,0.3049,1,0.1055,0.6409,0.7631,0.1574,false
722,32977,0.1393,1,0.4569,0.0885,0.1383,0.5953,false
723,15481,0.7754,3,0.6518,0.8964,0.245,0.9663,false
724,38632,0.6953,4,0.3872,0.9551,0.5276,0.1697,true
725,35097,0.7111,8,0.3929,0.674,0.5877,0.8481,true
726,38639,0.4568,6,0.0576,0.6168,0.9486,0.5994,true
727,25816,0.6632,10,0.2567,0.8711,0.0214,0.7434,true
728,12360,0.4277,9,0.2297,0.5935,0.5249,0.6777,false
729,15141,0.9471,2,0.1072,0.4128,0.1354,0.7298,false
730,30273,0.9932,8,0.8974,0.6236,0.3808,0.69,false
731,24315,0.6738,10,0.6047,0.2984,0.6408,0.3098,false
732,12276,0.5845,5,0.1622,0.4482,0.308,0.2569,true
733,21566,0.7698,6,0.5334,0.5041,0.5352,0.1883,true
734,23181,0.5617,4,0.0015,0.2711,0.3955,0.4579,false
735,25274,0.2795,10,0.0826,0.198,0.4293,0.3232,false
736,26193,0.477,3,0.148,0.9876,0.6675,0.9871,true
737,39302,0.7399,2,0.5974,0.9819,0.4214,0.8917,true
738,19796,0.6922,1,0.1494,0.3953,0.0594,0.3651,false
739,30749,0.5886,4,0.4096,0.4973,0.2606,0.0302,false
740,39180,0.5268,4,0.294,0.3216,0.0234,0.7883,false
741,27375,0.7479,10,0.4709,0.0741,0.3438,0.2908,true
742,34458,0.9791,9,0.1788,0.902,0.7257,0.0331,true
743,22900,0.8759,5,0.2681,0.7846,0.5319,0.4264,false
744,30844,0.6161,4,0.6309,0.8113,0.7591,0.825,false
745,11076,0.8919,10,0.8769,0.0271,0.8728,0.5856,false
746,15078,0.3491,6,0.9394,0.9761,0.8022,0.1298,true
747,21969,0.2539,5,0.4203,0.9041,0.9934,0.5801,true
748,14343,0.0364,8,0.7226,0.4567,0.5065,0.196,false
749,23894,0.8417,6,0.6319,0.9942,0.0842,0.1445,false
750,19445,0.0924,7,0.6626,0.2469,0.3922,0.5379,false
751,34645,0.0842,10,0.1585,0.6225,0.9594,0.8163,false
752,38020,0.6893,4,0.4862,0.3829,0.7878,0.7828,true
753,30987,0.837,10,0.8595,0.9721,0.4498,0.5459,false
754,32372,0.2033,10,0.3997,0.3358,0.8532,0.5667,true
755,19910,0.8097,7,0.5538,0.1171,0.3052,0.3486,true
756,36194,0.5373,5,0.2171,0.1275,0.4611,0.297,false
757,25900,0.4942,4,0.4343,0.7544,0.3587,0.141,false
758,17796,0.3318,1,0.6094,0.3622,0.7009,0.5642,false
759,34181,0.109,7,0.3884,0.2135,0.8673,0.7247,false
760,22306,0.1405,7,0.8725,0.8735,0.343,0.0673,false
761,14182,0.5808,5,0.2924,0.0851,0.7982,0.4506,true
762,31225,0.9441,9,0.0431,0.4969,0.5177,0.1703,false
763,13920,0.6464,3,0.3554,0.8707,0.1717,0.9779,true
764,17756,0.0161,4,0.0903,0.8302,0.9331,0.6105,false
765,37594,0.5433,8,0.1582,0.0217,0.8964,0.4571,true
766,25709,0.8086,10,0.9426,0.9659,0.8082,0.8581,true
767,11166,0.4038,5,0.3211,0.392,0.5842,0.0081,true
768,24839,0.6711,10,0.0091,0.7203,0.9213,0.4388,true
769,39028,0.9734,10,0.6628,0.8909,0.1004,0.9826,true
770,28998,0.7945,2,0.6857,0.2047,0.6654,0.9602,true
771,17880,0.4321,7,0.4242,0.8038,0.3117,0.224,true
772,20925,0.1959,10,0.6558,0.3173,0.0041,0.998,true
773,22815,0.5395,2,0.0841,0.8746,0.7573,0.8713,false
774,31978,0.4964,8,0.6524,0.6709,0.4454,0.0135,false
775,24258,0.0544,9,0.0756,0.9144,0.3322,0.6244,false
776,15898,0.2681,5,0.8062,0.572,0.6635,0.4888,true
777,17802,0.6935,10,0.2113,0.9673,0.5939,0.6306,false
778,11085,0.8666,10,0.6172,0.1723,0.725,0.1248,true
779,10024,0.3611,3,0.3016,0.7699,0.4747,0.2681,false
780,15727,0.6212,7,0.5841,0.9757,0.2482,0.2939,true
781,14314,0.6656,2,0.1934,0.842,0.5795,0.4931,true
782,39569,0.0452,6,0.3411,0.2335,0.4156,0.8396,false
783,23230,0.3279,7,0.2661,0.3175,0.9614,0.5498,false
784,27811,0.7487,3,0.8434,0.9148,0.0112,0.2402,false
785,27178,0.2935,9,0.3707,0.8744,0.3968,0.8446,true
786,19865,0.148,1,0.6089,0.6005,0.1807,0.1852,true
787,29932,0.3497,7,0.7752,0.4816,0.7628,0.3172,true
788,39503,0.9788,4,0.6097,0.2962,0.4166,0.2417,true
789,23058,0.7959,10,0.2085,0.6077,0.9159,0.2141,true
790,17033,0.8454,5,0.3535,0.1634,0.9312,0.7474,false
791,11777,0.5668,7,0.6273,0.1079,0.4834,0.3439,false
792,36920,0.9479,2,0.2601,0.3321,0.1154,0.3963,true
793,28424,0.859,1,0.1902,0.3496,0.0476,0.9531,false
794,29742,0.8752,4,0.863,0.5772,0.104,0.473,true
795,34267,0.8457,10,0.0493,0.1943,0.7406,0.4604,true
796,17472,0.4533,10,0.9937,0.6862,0.2783,0.5151,false
797,27559,0.2701,10,0.3418,0.7941,0.3685,0.6045,true
798,12258,0.5416,9,0.6938,0.6566,0.6846,0.7081,true
799,21064,0.835,1,0.0908,0.2426,0.1272,0.3748,true
800,13184,0.701,4,0.6796,0.3215,0.7651,0.4067,false
801,32482,0.6834,6,0.0585,0.092,0.3794,0.6153,true
802,28192,0.0039,9,0.4975,0.3644,0.0179,0.8681,true
803,12229,0.2402,5,0.5507,0.6138,0.5953,0.2152,false
804,34125,0.0772,10,0.1974,0.997,0.5127,0.7692,true
805,19904,0.3578,2,0.3815,0.8028,0.0952,0.4524,false
806,25801,0.0435,2,0.6034,0.5337,0.9715,0.7341,true
807,31237,0.5363,4,0.5316,0.9965,0.6888,0.749,false
808,26841,0.068,9,0.6413,0.7721,0.9911,0.724,true
809,10219,0.5595,6,0.5015,0.937,0.4087,0.0771,true
810,24902,0.54,6,0.6749,0.6537,0.0484,0.4722,false
811,32879,0.177,1,0.2434,0.4517,0.5258,0.5212,false
812,31090,0.221,10,0.0761,0.7911,0.4825,0.9363,true
813,27185,0.3905,3,0.1881,0.8487,0.6511,0.5442,true
814,22243,0.651,5,0.9209,0.6139,0.0471,0.7277,true
815,14756,0.895,2,0.1148,0.9595,0.8381,0.6058,true
816,12930,0.8838,1,0.603,0.5384,0.7217,0.6052,true
817,15835,0.9389,1,0.1459,0.8254,0.9052,0.7868,false
818,11322,0.461,4,0.1459,0.7139,0.7776,0.3318,false
819,38925,0.0797,6,0.8573,0.9113,0.8192,0.8809,false
820,35498,0.3093,10,0.1184,0.7538,0.2275,0.6613,true
821,10289,0.1708,4,0.9817,0.3069,0.2841,0.4371,true
822,20778,0.3366,1,0.8718,0.1557,0.7369,0.3636,true
823,37870,0.954,7,0.713,0.9665,0.2491,0.21,true
824,29344,0.5945,3,0.733,0.4659,0.1059,0.0827,true
825,35362,0.1915,10,0.8977,0.3607,0.9146,0.5169,false
826,32218,0.4618,3,0.7545,0.3258,0.9635,0.3974,false
827,21558,0.9179,5,0.8695,0.1999,0.2518,0.5879,true
828,11429,0.2835,5,0.658,0.4178,0.4344,0.874,true
